STT,Card,Tên,MT,Type,Priority,Status,Ngày tạo,Done,Reopen,Người tạo,Người sửa,Column 13,Note,,,,,,,,,,,,,,,
1,ESD-6,Remote Control,Smart,Bug,High,Chưa thực hiện,18/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
2,ESD-8,Room đang chỉ chuyển sang danh sách Passed khi hết 60 phút,Smart,Bug,High,Ðã hoàn thành,18/04/2025,06/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
3,ESD-9,"Hệ thống tự động lưu điểm khi chưa nhấn ""Send point"" – xảy ra ở tất cả loại câu hỏi",Smart,Bug,High,Ðã hoàn thành,18/04/2025,08/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
16,ESD-29,Login,Smart,Bug,High,Ðã hoàn thành,18/04/2025,28/04/2025,,Linh,Quang,ESD-49,,,,,,,,,,,,,,,,
17,ESD-30,Login _ Remember me,Smart,Bug,High,Chưa thực hiện,18/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
27,ESD-50,Lỗi nút Play khi mở file MP4,Smart,Bug,High,Ðã hoàn thành,25/04/2025,07/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
30,ESD-57,Ghi hình không được lưu khi user rời phòng mà không dừng ghi,Smart,Bug,High,Ðã hoàn thành,25/04/2025,13/05/2025,1,Linh,Quang,,7/5/2025,,,,,,,,,,,,,,,
43,ESD-90,Questions - Danh sách học sinh đang không tự sắp xếp lại theo điểm sau khi giáo viên chấm thủ công,Smart,Bug,High,Ðã hoàn thành,06/05/2025,05/06/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
48,ESD-98,Participants - Học sinh không có micro nhưng trong danh sách Participants hiển thị là đang bật,Smart,Bug,High,Chưa thực hiện,07/05/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
50,ESD-106,Question - Cột “Points” hiển thị sai điểm – không hiện đúng điểm giáo viên đã chấm thủ công,Smart,Bug,High,Ðã hoàn thành,08/05/2025,19/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
53,ESD-113,Divide groups - Giao diện Grid view bị lỗi khi chia lớn hơn 10 nhóm,Smart,Bug,High,Ðã hoàn thành,08/05/2025,13/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
54,ESD-115,Divide groups - Modal Members of group,Smart,Bug,High,Chưa thực hiện,12/05/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
56,ESD-123,[Teacher] - Question,Smart,Bug,High,Ðã hoàn thành,16/05/2025,05/06/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
59,ESD-127,Library - Trang bài tập bị trắng khi giáo viên vẽ lên slide,Smart,Bug,High,Ðã hoàn thành,21/05/2025,13/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
65,ESD-134,[Teacher] - Không thể chuyển trang bảng sau khi vẽ bằng công cụ Draw (bao gồm nút Prev/Next),Smart,Bug,High,Ðã hoàn thành,26/05/2025,05/06/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
66,ESD-137,Class map - Click vào thẻ học sinh đang không hiện dropdown các thao tác,Smart,Bug,High,Chưa thực hiện,02/06/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
71,ESD-150,Divide groups - Học sinh vào lại nhóm sau khi chia nhóm thì không hiển thị đúng bảng và bị mất quyền vẽ,Smart,Bug,High,Chưa thực hiện,18/06/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
81,ESD-172,[Speaking] Học sinh gửi bài nhưng không xuất hiện trong bảng kết quả giáo viên,Smart,Bug,High,Chưa thực hiện,14/07/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
85,ESD-176,"[Draw][Teacher] Giáo viên chuyển trang sau khi vẽ nhưng bị giữ nét cũ, không thể chuyển trang tiếp",Smart,Bug,High,Chờ deploy,15/07/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
86,ESD-177,[Divide groups] Giao diện giáo viên không cập nhật trạng thái chia/thoát nhóm nếu không reload trang,Smart,Bug,High,Chờ deploy,15/07/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
87,ESD-178,"[Draw] Giáo viên vẽ liên tục khoảng 3 phút thì bị lỗi RTCDataChannel, học sinh không nhận được nét vẽ tiếp theo",Smart,Bug,High,Chờ deploy,15/07/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
88,ESD-179,[Slide] Giáo viên mở slide bị lỗi — không hiển thị nội dung slide và báo lỗi TypeError,Smart,Bug,High,Chờ deploy,16/07/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
126,ESD-15,Chuyển màn sau khi Join Room thành công,Smart,Bug,High,Ðã hoàn thành,18/04/2025,25/04/2025,,Hoa,Quang,,,,,,,,,,,,,,,,,
129,ESD-24,Tắt modal Join Room,Smart,Bug,High,Đang thực hiện,18/04/2025,,,Hoa,Quang,,,,,,,,,,,,,,,,,
130,ESD-27,Textbox code Join Room,Smart,Bug,High,Ðã hoàn thành,18/04/2025,28/04/2025,,Hoa,Quang,,,,,,,,,,,,,,,,,
142,ESD-92,Hành vi tương tác khi click vào vùng văn bản / hình vẽ,Smart,Bug,High,Đang thực hiện,06/05/2025,,,Hoa,Quang,,,,,,,,,,,,,,,,,
166,ESD-181,HS không nhận được nét vẽ của GV trong quá trình reconnect ,Smart,Bug,High,Chờ test,21/07/2025,,,Hoa,Quang,,,,,,,,,,,,,,,,,
167,ESD-182,Lỗi đồng bộ hiển thị dữ liệu thời gian thực,Smart,Bug,High,Chờ test,21/07/2025,,,Hoa,Quang,,,,,,,,,,,,,,,,,
168,ESD-183,Học sinh vẫn có thể vẽ sau khi reconnect dù đã bị thu quyền vẽ trong thời gian mất mạng,Smart,Bug,High,Chờ test,21/07/2025,,,Hoa,Quang,,,,,,,,,,,,,,,,,
169,ESD-184,Học sinh reconnect không nhận đúng trạng thái bảng trắng sau khi giáo viên đã xóa,Smart,Bug,High,Chờ test,21/07/2025,,,Hoa,Quang,,,,,,,,,,,,,,,,,
170,ESD-185,Kịch bản 1 lỗi Học sinh reconnect không nhận bảng nhóm mới và thao tác vẽ không đồng bộ với thành viên trong nhóm,Smart,Bug,High,Chờ test,21/07/2025,,,Hoa,Quang,,,,,,,,,,,,,,,,,
171,ESD-186,Kịch bản 2 lỗi Học sinh reconnect không nhận bảng nhóm mới và thao tác vẽ không đồng bộ với thành viên trong nhóm ,Smart,Bug,High,Chờ test,21/07/2025,,,Hoa,Quang,,,,,,,,,,,,,,,,,
172,ESD-187,Giáo viên vào lại kênh chat bị mất lịch sử tin chat ,Smart,Bug,High,Ðã hoàn thành,31/07/2025,02/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
173,ESD-188,Mở PDF bị trắng ,Smart,Bug,High,Ðã hoàn thành,02/08/2025,02/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
174,ESD-189,Học sinh làm đúng câu nhưng chỉ được nửa điểm của câu đó,Smart,Bug,High,Ðã hoàn thành,01/08/2025,02/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
175,ESD-190,Giáo viên Reviewing learner của HS có bài chưa làm gì thì bị lỗi,Smart,Bug,High,Chờ test,01/08/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
176,ESD-191,Mở Slide bị trắng ,Smart,Bug,High,Ðã hoàn thành,01/08/2025,03/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
177,ESD-192,Bảng trắng của nhóm bị hiện sai khi giáo viên chia nhóm khi đang không ở board 1,Smart,Bug,High,Ðã hoàn thành,01/08/2025,03/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
178,ESD-193,Giáo viên đang không nhận được sơ đồ học sinh,Smart,Bug,High,Ðã hoàn thành,01/08/2025,02/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
180,ESD-195,"Khi thay đổi màu vẽ bằng bảng màu, nét vẽ không áp dụng màu mới ngay lập tức, cần phải chọn lại nét vẽ thì màu mới được cập nhật và áp dụng",Smart,Bug,High,Chưa thực hiện,01/08/2025,,,Hoa,Quang,,,,,,,,,,,,,,,,,
181,ESD-196,"Khi thay đổi độ dày nét vẽ trong bảng chọn Line width, độ dày nét không thay đổi ngay lập tức, cần phải chọn lại nét vẽ thì mới được cập nhật và áp dụng",Smart,Bug,High,Chưa thực hiện,01/08/2025,,,Hoa,Quang,,,,,,,,,,,,,,,,,
182,ESD-197,"Sau khi giáo viên xóa, giáo viên chuyển sang bảng khác rồi quay lại thì bảng bên học sinh vẫn hiện dữ liệu trước khi xóa của giáo viên",Smart,Bug,High,Ðã hoàn thành,01/08/2025,03/08/2025,,Đông,Quang,,,,,,,,,,,,,,,,,
183,ESD-198,"Nút Undo và Redo đang hoạt động không đúng, hiện tại sử dụng đang không đồng bộ giữa giáo viên và học sinh ",Smart,Bug,High,Ðã hoàn thành,01/08/2025,02/08/2025,,Hoa,Quang,,,,,,,,,,,,,,,,,
184,ESD-199,Thao tác kéo các hình pentool và shape tool chồng chéo nhau không đồng bộ giữa giáo viên và học sinh,Smart,Bug,High,Ðã hoàn thành,01/08/2025,03/08/2025,,Đông,Quang,,,,,,,,,,,,,,,,,
186,ESD-201,Máy học sinh không có mic nhưng icon mic hiện ở danh sách là bật,Smart,Bug,High,Chưa thực hiện,01/08/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
187,ESD-202,Đang không xổ ra dropdown khi giáo viên click vào,Smart,Bug,High,Chưa thực hiện,01/08/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
190,ESD-205,Canvas học sinh hiển thị sai sau khi giáo viên thoát và vào lại lớp,Smart,Bug,High,Ðã hoàn thành,01/08/2025,02/08/2025,,Hoa,Quang,,,,,,,,,,,,,,,,,
191,ESD-206,Học sinh vào nhóm group riêng thì vẫn hiện những tin nhắn ở nhóm chung,Smart,Bug,High,Thực hiện lại,01/08/2025,,1,Linh,Văn,,,,,,,,,,,,,,,,,
193,ESD-208,Chia từ 3 nhóm trở lên - Giáo viên không thấy được nét vẽ học sinh vẽ trước khi giáo viên join nhóm,Smart,Bug,High,Ðã hoàn thành,01/08/2025,03/08/2025,,Linh,Văn,,,,,,,,,,,,,,,,,
194,ESD-209,Vẽ lên Exercise lỗi,Smart,Bug,High,Ðã hoàn thành,01/08/2025,04/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
196,ESD-211,Giáo viên thoát room ở trang 3 nhưng vào lại thì lại chuyển về trang 1 ,Smart,Bug,High,Chưa thực hiện,02/08/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
197,ESD-212,Học sinh có thể xóa được nội dung của giáo viên khi ấn xóa tất cả (icon thùng rác),Smart,Bug,High,Chưa thực hiện,08/08/2025,,,Vi,Quang,,,,,,,,,,,,,,,,,
200,ESD-215,"Sau khi dừng chia nhóm, học sinh không đồng bộ whiteboard với giáo viên – vẫn thấy nét vẽ cũ của nhóm",Smart,Bug,High,Chưa thực hiện,02/08/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
201,ESD-216, Không có viền chọn khi chọn kiểu chữ,Smart,Bug,High,Chưa thực hiện,07/08/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
203,ESD-219,Không đồng bộ bảng thu nhỏ với bảng to,Smart,Bug,High,Ðã hoàn thành,07/08/2025,18/08/2025,,Vi,Quang,,,,,,,,,,,,,,,,,
206,ESD-223,Chat – Giáo viên nhận tin nhắn đôi khi học sinh gửi trong nhóm chat chung,Smart,Bug,High,Chờ test,08/08/2025,,,Linh,Văn,,,,,,,,,,,,,,,,,
207,ESD-224,Chat – Tên người trong danh sách chat riêng bị hiển thị sai thành “Tên người nhận + Chat”,Smart,Bug,High,Chưa thực hiện,08/08/2025,,,Linh,Văn,,,,,,,,,,,,,,,,,
208,ESD-225,Chat – Học sinh vẫn ở trong giao diện chat nhóm riêng sau khi giáo viên stop group,Smart,Bug,High,Chờ test,08/08/2025,,,Linh,Văn,,,,,,,,,,,,,,,,,
209,ESD-226,HS được cấp quyền vẽ sau khi đang trong nhóm lớp này rồi thoát ra rồi tham gia vào lớp khác,Smart,Bug,High,Chưa thực hiện,08/08/2025,,,Vi,Quang,,,,,,,,,,,,,,,,,
210,ESD-227,Ấn next ở trang cuối vẫn tăng số trang vượt quá giới hạn,Smart,Bug,High,Ðã hoàn thành,08/08/2025,13/08/2025,,Vi,Quang,,,,,,,,,,,,,,,,,
212,ESD-222,Thumbnails ko trở lại 10 board sau khi GV tắt bài giảng hơn 10 board,Smart,Bug,High,Ðã hoàn thành,08/08/2025,13/08/2025,,Vi,Quang,,,,,,,,,,,,,,,,,
213,ESD-230,HS được cấp quyền vẽ khi vào lại lớp,Smart,Bug,High,Chưa thực hiện,11/08/2025,,,Vi,Quang,,,,,,,,,,,,,,,,,
214,ESD-231,"Bố cục giao diện lộn xộn khi ấn Tab/ Shift + tab liên tục đến ""Participants""",Smart,Bug,High,Chưa thực hiện,11/08/2025,,,Vi,Quang,,,,,,,,,,,,,,,,,
219,ESD-236,Không đồng bộ chuột khi GV sử dụng Remote control,Smart,Bug,High,Chưa thực hiện,12/08/2025,,,Vi,Quang,,,,,,,,,,,,,,,,,
222,ESD-239,[Draw] HS nhấn Shift và click chuột nhưng không chọn được nhiều đối tượng trên bảng,Smart,Bug,High,Chưa thực hiện,12/08/2025,,,Vi,Quang,,,,,,,,,,,,,,,,,
228,ESD-246,[Draw] GV xóa được trang slide khi nhấn xóa tất cả (icon thùng rác),Smart,Bug,High,Chưa thực hiện,15/08/2025,,,Vi,Quang,,,,,,,,,,,,,,,,,
6,ESD-13,Không bật được camera trong phòng dù đã cấp quyền và camera hoạt động bình thường,Smart,Bug,Highest,Ðã hoàn thành,18/04/2025,07/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
7,ESD-14,Canvas điểm không hiển thị cho học sinh có 0 điểm sau khi giáo viên kết thúc bài tập,Smart,Bug,Highest,Thực hiện lại,18/04/2025,,1,Linh,Quang,,,,,,,,,,,,,,,,,
8,ESD-16,Camera - Lỗi Bật Camera Không Hiển Thị Thông Báo,Smart,Bug,Highest,Ðã hoàn thành,18/04/2025,25/04/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
11,ESD-21,Participants - List,Smart,Bug,Highest,Ðã hoàn thành,18/04/2025,02/06/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
13,ESD-23,"Speaking - Phiên âm không hiển thị đầy đủ khi chọn ""Check pronunciation""",Smart,Bug,Highest,Ðã hoàn thành,18/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
14,ESD-25,Canvas thông báo điểm không tự biến mất sau thao tác từ giáo viên,Smart,Bug,Highest,Ðã hoàn thành,18/04/2025,,1,Linh,Quang,TỰ ĐỘNG BIẾN MÂT SSAU 5S,Reopen1: 22/04,,,,,,,,,,,,,,,
15,ESD-26,"Lỗi khi nhấn ""Check Pronunciation All"" hoặc ""Send Pronunciation All""",Smart,Bug,Highest,Ðã hoàn thành,18/04/2025,28/04/2025,,Linh,Quang,,tính năng check all bỏ,,,,,,,,,,,,,,,
19,ESD-37,Check grammar không theo thứ tự danh sách bài nộp,Smart,Bug,Highest,Ðã hoàn thành,23/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
20,ESD-41,"Các Divide groups không được cấp bảng trắng mới, phải dùng chung bảng trắng của giáo viên",Smart,Bug,Highest,Ðã hoàn thành,24/04/2025,08/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
21,ESD-42,Divide groups - Giáo viên không thấy được bảng trắng học sinh vẽ trước khi giáo viên tham gia,Smart,Bug,Highest,Ðã hoàn thành,25/04/2025,08/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
22,ESD-43,Divide groups - Học sinh vẫn ở nhóm cũ dù giáo viên đã chuyển nhóm,Smart,Bug,Highest,Ðã hoàn thành,25/04/2025,08/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
23,ESD-45,Học sinh vẫn có thể chọn lại đáp án sau khi đã submit câu hỏi Question,Smart,Bug,Highest,Ðã hoàn thành,25/04/2025,08/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
24,ESD-46,"Học sinh không chọn đáp án nhưng vẫn click Submit, hiện message nhưng nút Submit bị disable",Smart,Bug,Highest,Ðã hoàn thành,25/04/2025,28/04/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
25,ESD-47,Hệ thống đánh sai kết quả trong câu hỏi Fill in the Blank dù học sinh trả lời đúng,Smart,Bug,Highest,Ðã hoàn thành,25/04/2025,28/04/2025,1,Linh,Quang,,,,,,,,,,,,,,,,,
34,ESD-67,Ai là triệu phú - Results - Thêm cột Thứ tự (STT) và tự động sort danh sách theo Points từ cao xuống thấp,Smart,Task,Highest,Chưa thực hiện,25/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,/
40,ESD-82,Speaking - Học sinh không record được ở câu hỏi Speaking lần 2,Smart,Bug,Highest,Ðã hoàn thành,06/05/2025,14/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
46,ESD-96,"Speaking - Giáo viên click ""Gửi kết quả cho học sinh"" bị lỗi – console báo ""Message too large"" & lỗi hiển thị mã HTML thô ở phần phát âm",Smart,Bug,Highest,Ðã hoàn thành,07/05/2025,19/05/2025,1,Linh,Quang,,,,,,,,,,,,,,,,,
47,ESD-97,Check grammar - Bị lỗi Network response was not ok,Smart,Bug,Highest,Ðã hoàn thành,07/05/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
49,ESD-103,[SmartRoom]- Lỗi bất đồng bộ,Smart,Bug,Highest,Ðã hoàn thành,07/05/2025,14/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
57,ESD-124,"Speaking - Check pronunciation:  Kết quả kiểm tra phát âm bị dính chữ, không có khoảng cách giữa các từ ",Smart,Bug,Highest,Chưa thực hiện,19/05/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
58,ESD-125,"Essay và Speaking: Giáo viên thoát và vào lại phòng không tự động kích hoạt lại tính năng ""Check pronunciation"" và ""Check grammar""",Smart,Bug,Highest,Chưa thực hiện,20/05/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
60,ESD-128,Library - Exersise: Công thức tính điểm sai sau nhiều lần Start exercise,Smart,Bug,Highest,Chưa thực hiện,21/05/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
68,ESD-140,[Teacher] - Divide groups: Không hiển thị đúng khung bảng khi giáo viên truy cập nhóm đã chia,Smart,Bug,Highest,Chưa thực hiện,09/06/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
76,ESD-167,[Audio] Thanh tiến trình audio không đồng bộ 0s khi mới mở,Smart,Bug,Highest,Chưa thực hiện,14/07/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
225,ESD-242,Lỗi 404 khi giáo viên upload file trong Smart Room,Smart,Bug,Highest,Ðã hoàn thành,13/08/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
226,ESD-244,Lỗi đồng bộ khi giáo viên mở slide – một số máy học sinh không hiển thị,Smart,Bug,Highest,Ðã hoàn thành,13/08/2025,,,Linh,Quang,,Lỗi do 2 máy dùng trung tài khoản,,,,,,,,,,,,,,,
227,ESD-245,Lỗi khi học sinh bắt đầu làm slide được giao hoặc chuyển trang – console báo lỗi Cannot read properties of undefined (reading 'id'),Smart,Bug,Highest,Ðã hoàn thành,13/08/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
230,ESD-248,GV tạo câu hỏi khi đang mở slide nhưng câu hỏi ko hiển thị bên HS,Smart,Bug,Highest,Chờ deploy,15/08/2025,,,Vi,Quang,,,,,,,,,,,,,,,,,
231,ESD-249,Tab Camera bên GV đồng bộ với Slide chiếu trên bảng,Smart,Bug,Highest,Ðã hoàn thành,15/08/2025,19/08/2025,,Vi,Quang,,,,,,,,,,,,,,,,,
232,ESD-250,Không đồng bộ trang với slide khi GV cho HS làm bài,Smart,Bug,Highest,Chưa thực hiện,15/08/2025,,,Vi,Quang,,,,,,,,,,,,,,,,,
233,ESD-251,HS không được vẽ dù GV đã cấp quyền vẽ,Smart,Bug,Highest,Ðã hoàn thành,19/08/2025,20/08/2025,,Vi,Quang,,,,,,,,,,,,,,,,,
234,ESD-252,GV cho điểm nhóm nhưng bên HS không hiển thị điểm,Smart,Bug,Highest,Chưa thực hiện,19/08/2025,,,Vi,Quang,,,,,,,,,,,,,,,,,
44,ESD-93,Question - Placeholder trong ô nhập đáp án không thay đổi theo ngôn ngữ,Smart,Bug,Low,Ðã hoàn thành,06/05/2025,15/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
45,ESD-94,"Question - Nút ""Add answer"" không bị disable khi đã đủ 10 đáp án",Smart,Bug,Low,Ðã hoàn thành,06/05/2025,15/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
140,ESD-89,Kiểm tra sắp xếp thẻ phòng ,Smart,Bug,Low,Chưa thực hiện,06/05/2025,,,Hoa,Quang,,,,,,,,,,,,,,,,,
223,ESD-240,"GV tạo câu hỏi mới nhưng HS vẫn hiển thị thông báo ""Please select one correct answer"" từ câu hỏi trước",Smart,Bug,Low,Chưa thực hiện,12/08/2025,,,Vi,Quang,,,,,,,,,,,,,,,,,
4,ESD-10,Upload file + Transfer file,Smart,Bug,Medium,Ðã hoàn thành,18/04/2025,08/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
5,ESD-12,Nút “Download all” đang không tải toàn bộ file như mong đợi,Smart,Bug,Medium,Ðã hoàn thành,18/04/2025,08/08/2025,1,Linh,Quang,,Reopen1: 22/04,,,,,,,,,,,,,,,
9,ESD-17,Modal Participants hiển thị sai và không đóng khi click lại,Smart,Bug,Medium,Ðã hoàn thành,18/04/2025,25/04/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
10,ESD-20,"Create Room - Checkbox ""Is recording"" có thể được click khi click vào vùng của div.form-check, không chỉ riêng checkbox hoặc label",Smart,Bug,Medium,Ðã hoàn thành,18/04/2025,21/04/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
12,ESD-22,Lỗi hiển thị đường dẫn file khi di chuyển phần tử chứa thẻ <a>,Smart,Bug,Medium,Ðã hoàn thành,18/04/2025,25/04/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
18,ESD-33,"Nội dung văn bản trong modal ""Invite learners""",Smart,Bug,Medium,Ðã hoàn thành,21/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
26,ESD-49,Login - Error Border khi các trường bị báo lỗi,Smart,Bug,Medium,Chưa thực hiện,25/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
28,ESD-51,[Teacher] - Stopwatch không lưu giá trị nếu nhập số xong không nhấn Enter,Smart,Bug,Medium,Ðã hoàn thành,25/04/2025,08/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
29,ESD-52,[Teacher] - Stopwatch: Ô nhập thời gian cho phép nhập các ký tự không hợp lệ như .-+e,Smart,Bug,Medium,Ðã hoàn thành,25/04/2025,08/08/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
31,ESD-58,"[Teacher]Không thể cuộn trang khi trình chiếu file PDF trong room, chỉ chuyển được từng trang một",Smart,Bug,Medium,Chưa thực hiện,25/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
32,ESD-64,"Giáo viên không click được nút ""Bắt đầu"" khi bật lại slide Ai là triệu phú sau khi out phòng.",Smart,Bug,Medium,Ðã hoàn thành,25/04/2025,13/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
33,ESD-66,Ai là triệu phú - sửa text,Smart,Bug,Medium,Ðã hoàn thành,25/04/2025,12/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
35,ESD-72,"Divide groups - Disable nút ""Add group"" khi số nhóm bằng số thành viên để tránh lỗi ""Split groups error""",Smart,Bug,Medium,Ðã hoàn thành,28/04/2025,12/12/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
36,ESD-74,"""Divide Groups"" - Thanh tìm kiếm không hoạt động và giao diện không rõ ràng",Smart,Bug,Medium,Chưa thực hiện,28/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
37,ESD-75,"Divide groups - Popup ""Move to"" không ẩn khi click ra ngoài",Smart,Bug,Medium,Chưa thực hiện,28/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
38,ESD-76,"Divide groups - Popup ""Move to"" bị che mất góc khi hiển thị danh sách nhóm dài",Smart,Bug,Medium,Chưa thực hiện,28/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
39,ESD-77,"Tính năng sửa tên nhóm chưa hoạt động trong ""Divide Groups""",Smart,Bug,Medium,Ðã hoàn thành,28/04/2025,,,Linh,Quang,,,,,,,,,,,,,,,,,
41,ESD-87,"Lỗi hiển thị ô ""Gửi điểm"" khi đáp án câu hỏi dạng Fill in the Blank quá dài",Smart,Bug,Medium,Ðã hoàn thành,06/05/2025,15/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
42,ESD-88,"Question - Hiển thị đầy đủ tất cả đáp án (A, B, C...) cho câu hỏi trong giao diện chấm bài của giáo viên",Smart,Task,Medium,Ðã hoàn thành,06/05/2025,16/05/2025,,Linh,Quang,,,,,,,,,,,,,,,,,
