,,,0,,,,,,,,,,,,,,,,,,,,,
,,Draw,Kết quả test trên Windows,,,Kết quả test trên Mac,,,,,,,,,,,,,,,,,,
,,,Round 1,Round 2,Round 3,Round 1,Round 2,Round 3,,,,,,,,,,,,,,,,
,,,Chrome,Edge,Cốc Cốc,Chrome,Edge,Cốc Cốc,,,,,,,,,,,,,,,,
,,Tổng số Test case,134,134,134,134,134,134,,,,,,,,,,,,,,,,
,,Tổng số đã thực hiện,133,119,27,0,0,0,,,,,,,,,,,,,,,,
,,Passed (đạt),77,68,0,0,0,0,,,,,,,,,,02/02/2026,,,,,,
,,Failed (chưa đạt),7,0,0,0,0,0,,,,,,,,,,02/02/2026,,,,,,
,,No Run (chưa thực hiện),6,39,27,0,0,0,,,,,,,,,,,,,,,,
,,Pending (đang chờ xử lý),0,0,0,0,0,0,,,,,,,,,,,,,,,,
,,N/A (không có sẵn),43,12,0,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Mã Test case
(Test case ID)",Chức năng/ Sub Group Name,"Tiêu đề Test case
(Test case title)",Mức độ,"Tiền điều kiện
 (Pre-condition)","Các bước thực hiện/mô tả
(Description steps)",Data,"Kết quả mong đợi
(Expected result)","Kết quả thực hiện trên Windows
 (Test result)",,,"Kết quả thực hiện trên Mac
 (Test result)",,,"Mã Lỗi
 (Bug ID)","Lưu ý
  (Notes)","Người thực hiện
  (Tester)",,,"Ngày thực hiện
  (Executed date)",,,Phiên bản của ứng dụng,,
,,,,,,,,Round 1,Round 2,Round 3,Round 1,Round 1,Round 1,,,Round 1,Round 2,Round 3,Round 1,Round 2,Round 3,Round 1,Round 2,Round 3
,,,,,,,,"Tablet
VS 1.19.20",Tablet,Tablet,Chrome,Edge,Cốc Cốc,,,,,,,,,,,
1.1. Check UI/UX của màn hình 1,,,,,,,,,,,,,,,,,,,,,,,,
Draw_1,,Check số lượng Items,,HS đã đăng nhập thành công,"1. HS vào màn hình học sinh
2. Quan sát toàn bộ giao diện",,"- Hiển thị đầy đủ tất cả item theo thiết kế (toolbar, header, canvas, menu…)- Không thiếu / không dư item",Passed,Passed,No run,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_2,,Check vị trí các Items,,HS đang ở màn chính,1. Quan sát vị trí từng item,,"- Các item hiển thị đúng vị trí theo design- Không bị lệch, tràn, che nhau",Passed,Passed,No run,,,,,,,,,02/02/2026,02/02/2026,,,,
Draw_3,,Check size chữ và icon,,HS ở màn chính,1. Quan sát kích thước chữ và icon,,"- Size chữ, icon rõ ràng- Không quá nhỏ / quá to trên tablet",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
Draw_4,,Check trạng thái các Items,,HS ở màn chính,1. Quan sát trạng thái các nút,,- Các nút hiển thị đúng trạng thái: enable / disable- Không có nút bị disable sai,Passed,Passed,,,,,,,,,,02/02/2026,,,,,
1.2. Kiểm tra khi nhấn vào “Draw”,,,,,,,,,,,,,,,,,,,,,,,,
Draw_5,,Khi chưa được giáo viên cấp quyền,,,"1.Quan sát nút ""Draw"" tại màn hình hiển thị
2. Nhấn nút ""Draw""",,"Nút Draw hiển thị ở trạng thái disable hoặc không thể thao tác.

",Passed,Passed,No run,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_6,,Khi được cấp quyền vẽ ,,,"1. GV Enable draw 
2. Quan sát giao diện học sinh  ",,"Hiển thị Drawing Toolbar trên màn hình học sinh.
Drawing Toolbar hiển thị đầy đủ các công cụ theo thiết kế (Pen, Shape, Text, Undo, Redo…).
Canvas hiển thị đúng trạng thái hiện tại (không bị reset nội dung cũ).
Học sinh có thể thao tác vẽ.",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
Draw_7,,Kiểm tra khi GV tắt quyền vẽ. ,,HS dã được enable trước đó ,"1. GV Disable  draw 
2. Quan sát giao diện học sinh  ",,"Học sinh bị disable nút vẽ, không thực hiện vẽ được ",Passed,Passed,No run,,,,,,,,,,,,,,
Draw_8,,Kiểm tra khi GV tắt quyền vẽ. Học sinh thoát ra vào lại  ,,HS dã được enable trước đó ,"1. GV Disable  draw 
3. HS thoát ra vào lại
2. Quan sát giao diện học sinh  ",,"Học sinh bị disable nút vẽ, không thực hiện vẽ được ",Passed,Passed,No run,,,,,,,,,,,,,,
Draw_9,,Kiểm tra màn hình hiển thị mặc định,,,"1. GV Enable draw 
2. HS nhấn draw. Quan sát giao diện học sinh  ",,"Hiển thị Drawing Toolbar trên màn hình học sinh.

Drawing Toolbar hiển thị đầy đủ các công cụ theo thiết kế (Pen, Shape, Text, Undo, Redo…).

Canvas hiển thị đúng trạng thái hiện tại (không bị reset nội dung cũ).

Học sinh có thể thao tác vẽ.",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
Draw_10,,,,,"1.  Quan sát nút ""Draw"" tại màn hình hiển thị
2. Nhấn nút ""Draw""
3. Hiển thị thanh Draw trên màn hình
4. Di chuyển thanh Draw trên toàn khu vực màn hình",,"Thanh Draw Toolbar hiển thị ngay sau khi nhấn Draw.

Thanh Draw Toolbar:

Có thể kéo và di chuyển tự do trên màn hình.

Không bị giới hạn sai vị trí.

Không che khuất hoàn toàn canvas hoặc các nút quan trọng.

Khi di chuyển:

Toolbar di chuyển mượt.

Không bị giật, lag, hoặc biến mất.

Trạng thái công cụ đang chọn được giữ nguyên sau khi di chuyển toolbar.",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
1.3. Kiểm tra chức năng 2. Text Tool                                                                                                                                        ,,,,,,,,,,,,,,,,,,,,,,,,
Draw_11,UI,Kiểm tra hiển thị mặc định,,"HS đã vào lớp, mở Whiteboard",1. HS quan sát thanh công cụ Whiteboard.,,"1. Biểu tượng Text (T) hiển thị đúng vị trí.
2. Text Tool ở trạng thái Disable / chưa được chọn.",Passed,Passed,No run,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_12,,Bật text,,HS đang ở Whiteboard,"1. HS click biểu tượng Text (T).
",,"1. Text Tool chuyển sang trạng thái Active.
",Failed,Passed,No run,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_13,,Tắt text,,Text Tool đang Active,1. HS click lại biểu tượng Text (T).,,"1. Text Tool trở về trạng thái Inactive.
2. Con trỏ trở về trạng thái mặc định.",N/A,N/A,No run,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_14,Tương tác với các nút ,Chuyển từ Text sang Pen Tool,,Text Tool đang Active,1. HS click Pen Tool.,,"1. Text Tool tự động tắt.
2. Pen Tool được kích hoạt.",Passed,Passed,No run,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_15,,Chuyển từ Text sang Shape Tool,,Text Tool đang Active,1. HS click Shape Tool.,,"1. Text Tool tự động tắt.
2. Shape Tool được kích hoạt.",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
Draw_16,Tạo mới,Tạo vùng nhập Text,,Text Tool đang Active,1. HS click vào vùng cho phép nhập trên whiteboard.,,"1. Vùng nhập text được tạo.
2. Con trỏ nháy trong khung text.",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
Draw_17,,Khung nhập text,,Đã tạo text,1. HS quan sát khung text.,,"1. Hiển thị viền khung text rõ ràng.
2. Có điểm resize ở các góc/cạnh.",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
Draw_18,,Giới hạn vùng có thể nhập,,Text Tool đang Active,"1. HS click tại các vị trí: sát thanh công cụ, sát mép màn hình, gần nút cố định.",,"1. Không cho tạo text tại vùng bị giới hạn.
2. Không che UI cố định.",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
Draw_19,,Tạo Text gần mép màn hình,,Text Tool đang Active,"1. HS click tạo text tại mép phải / trên / dưới màn hình.
2. Nhập nội dung dài.",,"1. Text vẫn hiển thị đầy đủ.
2. Không bị tràn ra ngoài màn hình.",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
Draw_20,Nhập và chỉnh sửa Text,Check Nhập văn bản vào Text,,Đã tạo text,1. HS nhập một đoạn văn bản.,,"1. Text hiển thị đúng nội dung đã nhập.
2. Không bị mất ký tự.",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
Draw_21,,Check Click ra ngoài vùng nhập,,Đang nhập text,"1. HS nhập text.
2. Click ra ngoài vùng nhập.",,"1. Nội dung được lưu.
2. Thoát chế độ nhập text.",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
Draw_22,,Check Click lại Text đã tạo,,Text đã tồn tại,1. HS click vào vùng text đã tạo.,,"1. Text được focus lại.
2. Có thể chỉnh sửa nội dung.",Passed,Passed,No run,,,,,,,,,02/02/2026,,,,,
Draw_23,Resize textbox,Resize bằng kéo góc,,Text đã được tạo,"1. HS click chọn text.
2. Kéo góc khung text để phóng to / thu nhỏ.",,"1. Kích thước text thay đổi theo thao tác.
2. Nội dung không bị mất.",N/A,N/A,No run,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_24,,Kéo cạnh ngang / dọc,,,1. HS kéo cạnh ngang hoặc dọc của khung text.,,1. Chiều dài / chiều cao thay đổi đúng.,N/A,N/A,No run,,,,,,,,,02/02/2026,,,,,
Draw_25,,Kiểm tra giới hạn kích thước tối thiểu,,,1. HS kéo khung text nhỏ nhất có thể.,,"1. Không cho resize nhỏ hơn kích thước tối thiểu.
2. Text vẫn đọc được.",N/A,N/A,No run,,,,,,,,,02/02/2026,,,,,
Draw_26,Định dạng text,Kiểm tra font/text style ,,,1. HS thay đổi font / style,,1. Text hiển thị đúng định dạng đã chọn.,Passed,Passed,No run,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_27,Xóa,Xóa text đã nhập ,,,"1. HS chọn text.
2. Nhấn Delete / Clear.",,1. Text bị xóa khỏi whiteboard.,Passed,Passed,No run,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_28,Thực hiện vẽ khi thoát ra vào lại ,Kiểm tra hiển thị trên nhiều thiết bị  khi HS thoát ra vào lại,,,1. Quan sát text trên các thiết bị HS khác.,,"1. Text hiển thị đồng nhất.
2. Không lệch vị trí / font.",Failed,No run,No run,,,,,,,,,02/02/2026,,,,,
Draw_29,,Kiểm tra hiển thị nét vẽ khi thoát ra vào lại ,,,"1. HS thực hiện vẽ 
2. HS thoát ra vào lại ",,2. HS thoát ra vào lại vẫn còn giữ nguyên nét vẽ ,Failed,No run,No run,,,,,,,,,02/02/2026,,,,,
1.4. Kiểm tra chức năng 2. Pen Tool                                                                                                                                        ,,,,,,,,,,,,,,,,,,,,,,,,
Draw_30,UI – Hiển thị & trạng thái mặc định,Kiểm tra hiển thị mặc định Pen Tool,,HS đang ở Whiteboard,1. HS click Pen Tool.,,"Hiển thị Pen Tool Options Panel gồm:
1. Mũi tên 1 chiều, 2 chiều, đoạn thẳng
2. Rectangle, Circle (Outline / Filled / Solid Filled)
3. Freehand Pen",Passed,Passed,,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_31,Đóng Pen Tool Options Panel,Kiểm tra Tắt Options Panel khi click lại Pen Tool,,,1. Click Pen Tool lần nữa.,,Pen Tool Options Panel được đóng,Passed,Passed,,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_32,,Check Tắt Options Panel khi click ra ngoài canvas,,,1. Click ra ngoài khu vực vẽ.,,Pen Tool Options Panel được đóng.,N/A,N/A,,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_33,,Check Tắt Options Panel khi click công cụ khác trong Drawing Toolbar,,,1. Click Text / Shape / Eraser…,,Pen Tool Options Panel được đóng.,Passed,Passed,,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_34,,Check Tắt Options Panel khi click các nút cố định,,,1. Click Board / Raise Hand / Tools / Settings / Mic / Cam / Participants / Chat,,Pen Tool Options Panel được đóng.,N/A,N/A,,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_35,Vẽ bằng các công cụ Pen Tool,Check Vẽ mũi tên 1 chiều / 2 chiều,,Pen Tool đang Active,"1. Chọn Arrow 1 chiều / 2 chiều
2. Click & kéo chuột",,"1. Nét vẽ đúng vị trí, đúng hình dạng
2. Màu & độ dày đúng thiết lập
3. Vẽ mượt, không trễ
4. Các nét độc lập",Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_36,,Check Vẽ đoạn thẳng,,,"1. Chọn Line
2. Click & kéo",,"Nét vẽ đúng vị trí, không méo, không trễ",Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_37,,Check Vẽ Rectangle (Outline / Filled / Solid Filled),,,"1. Chọn Rectangle
2. Chọn kiểu hiển thị
3. Click & kéo",,"Hình  không méo, nét đều, hiển thị đúng",Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_38,,Check Vẽ Circle (Outline / Filled / Solid Filled),,,"1. Chọn Circle
2. Click & kéo",,"Hình tròn không méo, nét đều, hiển thị đúng",Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_39,,Check Vẽ Freehand Pen,,,"1. Chọn Freehand Pen
2. Vẽ tự do",,"Nét vẽ mượt, liên tục, không đứt nét",Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_40,Thay đổi màu & độ dày nét,Check Thay đổi màu nét vẽ,,,"1. Vẽ 1 nét bất kỳ
2. Nhấn vào icon Setting, Chọn màu khác
3. Chọn lại icon Bút vẽ , chọn nét vẽ 
3. HS thực hiện Vẽ nét mới",,Mỗi nét hiển thị đúng màu đã chọn,Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_41,,Check Thay đổi độ dày nét,,,"1. Vẽ 1 nét bất kỳ
2. Nhấn vào icon Setting, Chọn độ dày nét
3. Chọn lại icon Bút vẽ , chọn nét vẽ 
3. HS thực hiện Vẽ nét mới",,Nét vẽ đúng độ dày đã chọn,Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_42,,Check Kết hợp đổi màu & độ dày,,,"1. Vẽ nét mảnh màu vàng
2. Đổi sang màu đỏ, nét dày → vẽ
3. Đổi màu khác → vẽ",,Có thể đồng thời thay đổi màu & độ dày chính xác,Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_43,Giới hạn & hiệu năng khi vẽ,Kiểm tra giới hạn kích thước hình,,,1. Vẽ hình quá nhỏ / quá lớn,,Hiển thị hình ảnh nên màn hình ,Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_44,,Vẽ nhiều hình giống nhau liên tiếp,,,"1. Chọn Circle
2. Vẽ 10 hình liên tiếp",,"Không lag, không treo, hình hiển thị đầy đủ",Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_45,,Vẽ nhiều loại hình khác nhau,,,1. Lần lượt chọn Rectangle / Circle / Freehand và vẽ,,Hình hiển thị đúng theo công cụ đang chọn,Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_46,Chọn & thoát chế độ chọn,Check Chọn nét / hình vẽ,,,Click vào nét hoặc hình,,"Cho phép chọn, hiển thị khung bao",Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_47,,Check Thoát khung chọn,,,"1. Chọn hình
2. Click ra ngoài canvas",,Thực hiện vẽ khi thoát ra vào lại ,N/A,N/A,,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_48,,Check Thoát chế độ Pen Tool,,,"1. Click Pen Tool
2. Click công cụ khác",,"Thoát Pen Tool, chuyển sang công cụ mới",Passed,Passed,,,,,,,,,,02/02/2026,05/02/2026,,,,
Draw_49,Resize hình vẽ,Check Resize bằng kéo góc,,,"1. Vẽ hình
2. Chọn hình
3. Kéo góc",,Kích thước thay đổi đúng,Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_50,,Check Resize bằng kéo cạnh,,,"1. Chọn hình
2. Kéo cạnh ngang/dọc",,"Hình thay đổi đúng chiều, không méo",Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_51,,Check Resize về kích thước rất nhỏ,,,1. Thu nhỏ hình tối đa,,"Hình dừng ở kích thước tối thiểu, không biến mất",Passed,Passed,,,,,,,,,,02/02/2026,,,,,
Draw_52,,Check Resize nhiều hình cùng lúc,,,"1. Vẽ nhiều hình
2. Select all
3. Resize",,"Tất cả hình resize đồng thời, giữ vị trí tương đối",N/A,N/A,,,,,,,,,,02/02/2026,05/02/2026,,,,
1.5. Kiểm tra chức năng 2. Shape Tool                                                                                                                                        ,,,,,,,,,,,,,,,,,,,,,,,,
Draw_53,UI,Kiểm tra hiển thị mặc định Shape Tool,,"Options Panel đang mở, và được GV cấp quyền cho vẽ ","1. HS chọn Shape Tool
2. Chọn 1 shape bất kỳ (Rectangle / Circle …)
3. Vẽ shape lên canvas",,"Hiển thị Shape Tool Options Panel đúng vị trí, không che canvas",Passed,Passed,,,,,,,,,,03/02/2026,05/02/2026,,,,
Draw_54,,Tắt Options Panel khi click lại Shape Tool,,Options Panel đang mở,"1. HS chọn Shape Tool
2. Chọn 1 shape bất kỳ (Rectangle / Circle …)
3. Vẽ shape lên canvas",,Shape Tool Options Panel được đóng,Passed,Passed,,,,,,,,,,03/02/2026,,,,,
Draw_55,,Tắt Options Panel khi click ra ngoài màn hình,,Options Panel đang mở,1. HS chạm ra ngoài canvas,,Shape Tool Options Panel được đóng,N/A,N/A,,,,,,,,,,03/02/2026,09/02/2026,,,,
Draw_56,,Tắt Options Panel khi click công cụ khác trong Drawing Toolbar,,Options Panel đang mở,1. HS chạm Pen / Text / Eraser,,Shape Tool Options Panel được đóng,Passed,Passed,,,,,,,,,,03/02/2026,05/02/2026,,,,
Draw_57,,"Tắt Options Panel khi click nút cố định (Board, Raise hand, Tools, Settings, Mic, Cam, Participants, Chat)",,Options Panel đang mở,1. HS chạm 1 nút cố định,,Shape Tool Options Panel được đóng,N/A,N/A,,,,,,,,,,03/02/2026,05/02/2026,,,,
Draw_58,,Vẽ hình bằng Shape Tool,,,"1. Chọn Shape Tool
2. Chọn 1 shape
3. Nhấn ra mán hình Whiteboard",,"Hình vẽ xuất hiện đúng vị trí, đúng loại",Passed,Passed,,,,,,,,,,03/02/2026,05/02/2026,,,,
Draw_59,Style,Kiểm tra thay đổi màu,,,"1. HS chọn Color Picker tại icon Setting 
2. Chọn màu mới (VD: đỏ)
3. Chọn lại Shape Tool
4. Chọn shape cần vẽ
5. Vẽ shape",,Shape hiển thị đúng màu đã chọn,Passed,Passed,,,,,,,,,,03/02/2026,,,,,
Draw_60,,Kiểm tra đổi nhiều màu liên tiếp,,,"1. Chọn màu A
2. Chọn Shape Tool → vẽ shape 1
3. Chọn màu B
4. Chọn lại Shape Tool → vẽ shape 2",,"Mỗi shape hiển thị đúng màu tương ứng, không bị ảnh hưởng lẫn nhau",Passed,Passed,,,,,,,,,,03/02/2026,,,,,
Draw_61,,Kiểm tra đổi màu không ảnh hưởng shape đã vẽ,,Đã có shape trên canvas,"1. Vẽ shape màu A
2. Chọn màu B
3. Chọn Shape Tool
4. Vẽ shape mới",,"Shape cũ giữ nguyên màu A, shape mới hiển thị màu B",Passed,Passed,,,,,,,,,,03/02/2026,,,,,
Draw_62,,Kiểm tra màu hiển thị đồng bộ khi vẽ liên tục,,,"1. Chọn màu bất kỳ
2. Chọn Shape Tool
3. Vẽ liên tiếp 5 shape",,"Tất cả shape hiển thị đúng màu đã chọn, không lệch màu",Passed,Passed,,,,,,,,,,03/02/2026,,,,,
Draw_63,,Kiểm tra thay đổi độ dày nét,,,"1. HS chọn Line width → chọn độ dày A
2. Chọn Shape Tool
3. Chọn shape cần vẽ
4. Vẽ shape lên canvas
5. HS chọn Line width khác (độ dày B)
6. Chọn lại Shape Tool
7. Vẽ shape mới",,"Shape 1 hiển thị đúng độ dày A
Shape 2 hiển thị đúng độ dày B",Passed,Passed,,,,,,,,,,03/02/2026,,,,,
Draw_64,,Kết hợp đổi màu và độ dày,,,"1. HS chọn màu A và độ dày A
2. Chọn Shape Tool → vẽ shape 1
3. HS chọn màu B và độ dày B
4. Chọn lại Shape Tool → vẽ shape 2",,Shape hiển thị đúng màu + độ dày theo từng lần chọn,Passed,Passed,,,,,,,,,,03/02/2026,,,,,
Draw_65,Vẽ hình,Vẽ hình bằng Shape Tool,,,"1. HS chọn Shape Tool
2. Chọn 1 shape (Rectangle / Circle…)
3. Chạm và kéo tay để vẽ",,"Shape xuất hiện đúng vị trí, đúng loại hình, không lag",Passed,Passed,,,,,,,,,,03/02/2026,,,,,
