STT,Product,Tính năng,Yêu cầu,Trạng thái,Kết luân,Mô tả
1,"Phần mềm Lớp học Stem cho Giáo viên (Teacher's Stem Room)

",,,,,
1.1,,"Tính năng Tổ chức Lớp học:",,,,
1.1.1,,,Tạo và Quản lý phòng học (Live Rooms): Giáo viên quản lý các thông tin như Tên lớp học và Thời lượng. ,Đã có,,
1.1.2,,,"Thư viện file: thư viện để quản lý các học liệu giảng dạy (Slide, trò chơi, phiếu bài tập, video, audio,...). Thư viện có tính năng tạo thư mục.",Đã có,,
1.1.3,,,"- Quản lý các buổi học cho lớp học, tự động sinh ra một mã lớp, Giáo viên chỉ cần sao chép và gửi mã này cho học sinh để tham gia. ",Đã có,,
1.1.4,,,"- Chế độ giao diện (Dark/Light Mode): 2 chế độ hiển thị Sáng và Tối để phù hợp với môi trường, bảo vệ mắt và theo sở thích của người dùng.",Đã có,,
1.2,,"Tính năng Quản lý & Trình chiếu Nội dung (Thí nghiệm ảo, Slide tương tác,....):",,,,
1.2.1,,,"- Thư viện học liệu số (Library): thư viện tài liệu giảng dạy hỗ trợ đa định dạng (bài giảng tương tác, thí nghiệm ảo, trò chơi, bài tập, video, audio, PDF, và ảnh). Dễ dàng tìm kiếm và chọn tài liệu.",Đã có,,search khoong hooatj động
1.2.2,,,"- Tải và trình chiếu tài liệu trực tiếp: Giáo viên có thể tải lên các loại tệp tin đa dạng như Slide, video, audio từ máy tính. Các file sau khi tải lên có thể được trình chiếu ngay trong lớp học.",Đã có,Không đạt,tính năng đang không hoạt động
1.2.3,,,"- Trình chiếu Nội dung Đa phương tiện (Slide, Video, Hình ảnh,...)",Đã có,,
1.3,,Tính năng bảng trắng:,,,,
1.3.1,,,"- Cung cấp giáo viên bảng trắng, học sinh theo dõi được toàn bộ thông tin giáo viên thao tác trên bảng trắng.",Đã có,,
1.3.2,,,"- Giáo viên có thể vẽ, gõ văn bản, chèn hình khối, thay đổi kích thước, màu sắc, kiểu hiển thị văn bản và vị trí các đối tượng này trên bảng trắng.",Đã có,,
1.3.3,,,- Giáo viên có thể chèn hình ảnh lên bảng trắng,Đã có,,
1.3.4,,,"- Trên bảng trắng có thể thực hiện sao chép các đối tượng, nhân bản các đối tượng, thực hiện undo, redo (các thao tác hoàn tác) các hành động đã thực hiện.",Đã có,,
1.3.5,,,- Có công cụ bút xóa cho bảng trắng. Có thể chọn nhiều đối tượng để xoá.,Đã có,Không đạt,"chỉ có chọn 1 đối tượng để xóa, ko có chọn nhiều đối tượng"
1.3.6,,,- Hỗ trợ 5+ bảng trắng giúp giáo viên nhiều không gian trình bày,Đã có,,
1.3.7,,,- Có thể linh hoạt chuyển giữa các bảng trắng mà không mất nội dung.,Đã có,,
1.3.8,,,"- Đồng hồ bấm giờ (Stopwatch): đồng hồ đếm ngược có thể cài đặt thời gian tùy chỉnh. Dùng để kiểm soát thời gian làm bài, thảo luận hoặc các hoạt động trong lớp.",Đã có,Không đạt,
1.4,,"Tính năng chia sẻ file (audio, video, chia sẻ màn hình,...):",,,,
1.4.1,,,- Tính năng Chia sẻ màn hình (Share Screen): chia sẻ toàn bộ màn hình máy tính hoặc chỉ chia sẻ cửa sổ của một ứng dụng cụ thể.,Đã có,,
1.4.2,,,"- Tính năng chia sẻ học liệu, bài giảng cho cả lớp",Đã có,Không đạt,
1.4.3,,,"- Giáo viên có thể chia sẻ các học liệu, bài giảng từ thư viện cá nhân hoặc tải lên từ máy tính.",Chưa có,,
1.4.4,,,"- Các học liệu hỗ trợ định dạng phổ biến word, pdf, powerpoint..",Đã có,,
1.4.5,,,"- Giáo viên có thể chuyển trang các học liệu đang chia sẻ, ghi chú, vẽ trên học liệu. Các thao tác, nội dung ghi chú đồng bộ tới màn hình học sinh.",Đã có,,
1.4.6,,,"- Đối với bài giảng tương tác do giáo viên tự soạn ở thư viện, giáo viên có thể chia sẻ giảng dạy chung cho toàn lớp hoặc chia sẻ cho từng học sinh thực hành, giáo viên có thể theo dõi và xem kết quả thực hành của từng học sinh.",Đã có,,
1.5,,"Công cụ giao Bài tập, Dự án cho học sinh, Nhóm học sinh:",,,,
1.5.1,,,"- Công cụ giao bài tập, dự án cho học sinh: giáo viên giao cho học sinh bài dưới dạng thí nghiệm, lắp ghép vật lý, trò chơi trong thư viện file. Học sinh thực hiện trực tiếp trên máy, hệ thống thống kê báo cáo kết quả.",Đã có,,
1.5.2,,,"- Đánh giá kết quả tự động: cho điểm tự động dựa vào đáp án đã cài đặt sẵn.",Đã có,,
1.5.3,,,- Tính năng cho điểm và khen thưởng: Giáo viên có thể cho điểm từng học sinh thông qua menu tương tác hoặc cho điểm cả lớp/nhiều học sinh cùng lúc. Có thể cho điểm sau khi học sinh trả lời câu hỏi.,Đã có,,
1.5.4,,,- Có bảng xếp hạng điểm cho lớp học trong buổi học để khích lệ học sinh.,Đã có,Không đạt,
1.5.5,,,- Chia nhóm học tập: Giáo viên có thể tạo các nhóm và kéo-thả học sinh vào các nhóm. Cung cấp tính năng chia nhóm ngẫu nhiên.,Đã có,,
1.5.6,,,- Xuất Báo cáo Lớp học: Cung cấp báo cáo tổng quan về tiến độ của toàn lớp.,Chưa có,,
2,Phần mềm Quản lý dạy học Stem cho Giáo viên (Teacher's Stem LMS),,,,,
2.1,,Module Quản lý tài khoản:,,,,
2.1.1,,,"- Quản lý tài khoản Giáo viên & Học sinh: Cho phép tạo mới, cập nhật, xóa, và quản lý trạng thái hoạt động (hoạt động hoặc tạm dừng) cho tài khoản giáo viên và học sinh.",Đã có,,
2.1.2,,,- Chức năng cho phép quản trị viên xóa/khóa/phục hồi hiệu lực người dùng.,Đã có,,
2.2,,Module Quản lý Lớp học:,,,,
2.2.1,,,- Tạo và quản lý lớp học.,Đã có,,
2.2.2,,,"- Gán Giáo viên phụ trách, danh sách học sinh vào lớp.",Đã có,,
2.2.3,,,- Gán nội dung vào lớp học.,Chưa có,,
2.2.4,,,- Tạo và quản lý lịch dạy Live Room.,Đã có,,
2.2.5,,,- Đồng bộ với Phần mềm Tổ chức dạy học.,Đã có,,
2.2.6,,,- Quản lý điểm danh,Đã có,,
2.3,,Module Quản lý nội dung (Thư viện của tôi):,,,,
2.3.1,,,"- Quản lý thư mục, quản lý file nội dung.",Đã có,,
2.3.2,,,"- Upload Nội dung các định dạng: word, PDF, Slide PPT, video, audio, ảnh,..",Đã có,,
2.3.3,,,Tích hợp Công cụ xây dựng và thiết kế học liệu Stem:,Chưa có,,
2.3.4,,,"Công cụ thiết kế Thí nghiệm ảo
",Chưa có,,
2.3.5,,,Công cụ thiết kế Bài giảng tương tác,Chưa có,,
2.3.6,,,Công cụ thiết kế Phiếu bài tập tương tác,Chưa có,,
2.3.7,,,Công cụ thiết kế Trò chơi tương tác,Chưa có,,
3,Phần mềm Tạo Nội dung tương tác,,,,,
3.1,,"Công cụ tạo Nội dung Stem bằng Lập trình kéo thả (Thí nghiệm ảo, Vật thể số, Bài giảng tương tác, Trò chơi tương tác,...):",,,,
3.1.1,,,Cho phép giáo viên tạo các nội dung tương tác dễ dàng bằng ngôn ngữ kéo thả với giao diện thân thiện.,Đã có,,
3.1.1,,,"Từ các câu lệnh có sẵn trên giao diện, giáo viên kết hợp các câu lệnh với nhau để tạo ra một nội dung tương tác hấp dẫn.",Đã có,,
3.1.1,,,"Có đầy đủ các cấu trúc của ngôn ngữ lập trình như vòng lặp, điều kiện logic, các biến toán cục, cục bộ, biến đối tượng, hàm, tin nhắn...",Đã có,,
3.1.1,,,"Cung cấp đầy đủ các sự kiện và hành động như sự kiện va chạm, sự kiện click, sự kiện đối tượng đi vào vùng chứa, sự kiện nổi... các hành động như đổi màu, thay đổi văn bản, phóng to thu nhỏ, di chuyển theo các vận tốc tùy biến.",Đã có,,
3.2,,Công cụ văn bản:,,Đã có,,
3.2.1,,,Cho phép giáo viên sử dụng công cụ để tạo ra các hộp văn bản với đầy đủ các loại phông chữ.,Đã có,,
3.3,,Công cụ hình khối:,,Đã có,,
3.3.1,,,"Cho phép giáo viên tạo ra các loại hình khối khác nhau, dễ dàng tùy chỉnh màu sắc và tương tác, tạo hiệu ứng xuất hiện đẹp mắt cho hình khối. Cung cấp các hình khối đa dạng (tròn, vuông, mũi tên, lời thoại, đám mây, ngoặc,...). Có các điểm điều khiển thay đổi góc bo, hình dạng hình khối.",Đã có,,
3.4,,Công cụ vẽ:,,Đã có,,
3.4.1,,,"Cho phép giáo viên vẽ ra các đối tượng, đường thẳng, đường mũi tên... theo mục đích sử dụng.",Đã có,,
3.5,,Công cụ tải lên:,,Đã có,,
3.5.1,,,"Giáo viên sử dụng để tải lên các đối tượng media như hình ảnh, hình nền, phim hình, audio, video từ máy tính cá nhân lên thiết kế",Đã có,,
3.6,,Công cụ bảng:,,Đã có,,
3.6.1,,,"Giáo viên sử dụng để tạo các bảng dữ liệu với danh sách mẫu bảng theo chủ đề thiết kế có sẵn hoặc giáo viên có thể tự tạo một bảng dữ liệu với phong cách cá nhân chỉ với hành động đơn giản là nhập số hàng, số cột và điều chỉnh màu sắc theo ý đồ cá nhân.",Đã có,,
3.7,,Công cụ biểu đồ:,,Đã có,,
3.7.1,,,"Giáo viên sử dụng để tạo biểu đồ với mẫu có sẵn: cột, cột chồng, đường, tròn... và nhập số liệu vào bảng dữ liệu để tạo ra một biểu đồ chính xác, nhanh chóng.",Đã có,,
3.8,,Công cụ mindmap:,,Đã có,,
3.8.1,,,"Giáo viên sử dụng để tạo mindmap từ mẫu có sẵn dễ dàng, có thể tùy chỉnh hình ảnh, văn bản hiển thị trên các điểm nút theo ý tưởng thiết kế.",Đã có,,
3.9,,Tải lên Powerpoint:,,Đã có,,
3.9.1,,,"Cho phép giáo viên nhập file nguyên Powerpoint từ máy tính cá nhân lên công cụ soạn giảng, giữ nguyên hiệu ứng của powerpoint, giáo viên có thể chỉnh sửa hiệu ứng tương tự như powerpoint.",Đã có,,
3.1,,Trình chiếu:,,Đã có,,
3.10.1,,,Giúp giáo viên có thể trình chiếu bài giảng trực tiếp cho học sinh.,Đã có,,
3.11,,Xuất/ Nhập tệp nén:,,Đã có,,
3.11.1,,,Cho phép giáo viên dễ dàng xuất cũng như nhập lại bài giảng dưới dạng tệp nén.,Đã có,,
3.12,,Tính năng Timeline:,,Đã có,,
3.12.1,,,"Giúp giáo viên tạo được phát triển những bài giảng tương tác bằng giao diện dòng thời gian thuận tiện trong việc sắp xếp các hoạt ảnh, phân nhóm các hoạt cảnh.",Đã có,,
3.13,,Thiết lập template:,,Đã có,,
3.13.1,,,"Giúp giáo viên có thể tạo thiết lập từ bài giảng tương tác, giúp tiết kiệm thời gian khi giáo viên tạo bài giảng tương tự.",Đã có,,
3.14,,Tính năng Hiệu ứng:,,Đã có,,
3.14.1,,,Giúp giáo viên cho các bài giảng tương tác những hiệu ứng sinh động tùy theo mục đích sử dụng của giáo viên.,Đã có,,
3.15,,Tính năng Kéo thả:,,Đã có,,
3.15.1,,,"Giúp di chuyển các văn bản, hình ảnh có trên bài giảng hoặc kéo thả các câu trả lời đúng.",Đã có,,
3.16,,Tính năng Phát phim hình:,,Đã có,,
3.16.1,,,Dùng tài nguyên từ phim hình để tạo nên những chuyển động của nhân vật hay bức ảnh sinh động giúp giáo viên có một bài giảng đặc sắc thu hút học sinh.,Đã có,,
3.17,,Tính năng Khung chứa:,,Đã có,,
3.17.1,,,"Tạo những khung chứa để chứa những hình ảnh, văn bản khi được kéo thả vào.",Đã có,,
3.18,,"Tính năng Hiện ẩn văn bản, hình ảnh:",,Đã có,,
3.18.1,,,"Các văn bản hình ảnh có thể ẩn hiện theo ý muốn có thể theo các kiểu mờ, ẩn hiện, hiện tùy theo ý của giáo viên.",Đã có,,
3.19,,Tính năng Nối:,,Đã có,,
3.19.1,,,Cho phép tạo điểm nối bắt đầu và kết thúc để tạo nên tương tác nối hai hoặc nhiều đối tượng trên bài giảng với nhau dễ dàng cho các bài giảng tương tác nối.,Đã có,,
3.2,,Tính năng Chỉnh sửa khi trình chiếu,,Đã có,,
3.20.1,,,Tạo nên các văn bản có thể chỉnh sửa ngay cả khi được trình chiếu.,Đã có,,
3.21,,Tính năng hiệu ứng Văn bản,,Đã có,,
3.21.1,,,Tính năng thay đổi nền cho văn bản: Thay đổi nền của văn bản bằng các màu sắc hoặc hình ảnh thêm đặc sắc cho bài giảng của giáo viên.,Đã có,,
3.21.2,,,"Tính năng Thay đổi màu văn bản: Điều chỉnh giúp các tương tác có thể thay đổi được màu chữ theo ý muốn của giáo viên.
",Đã có,,
3.21.3,,,"Thay đổi hiệu ứng cho văn bản: Thêm đổ bóng cho văn bản mức độ đổ bóng và độ trong suốt.
",Đã có,,
3.21.4,,,Thay đổi khung viền cho văn bản: Chỉnh màu sắc độ dày của khung văn bản phù hợp với bài giảng và với các tương tác của bài.,Đã có,,
3.22,,Tính năng Thay đổi con trỏ chuột khi di chuột vào,,Đã có,,
3.22.1,,,Con trỏ chuột khi di đến hình ảnh hay văn bản nào đó sẽ thay đổi hình dạng con trỏ chuột giúp giáo viên thể hiện những hình ảnh hay văn bản có thể tương tác.,Đã có,,
3.23,,Tính năng Thay đổi thứ tự lớp,,Đã có,,
3.23.1,,,Thay đổi thứ tự các lớp trong bài giảng để phù hợp quá trình giảng dạy và các tương tác với bài giảng.,Đã có,,
3.24,,Tính năng thay đổi Thuộc tính tùy chỉnh,,Đã có,,
3.24.1,,,Tạo các thuộc tính tùy chỉnh của đối tượng trên slide để phù hợp với thiết kế bài giảng và nội dung phù hợp.,Đã có,,
3.25,,Tính năng Di chuyển theo quỹ đạo,,Đã có,,
3.25.1,,,Giáo viên có thể vẽ quỹ đạo và cho văn bản hoặc hình ảnh chạy theo quỹ đạo theo ý muốn,Đã có,,
3.26,,Tính năng Di chuyển theo đường,,Đã có,,
3.26.1,,,Giáo viên có thể vẽ đường theo ý muốn và cho văn bản hoặc hình ảnh di chuyển theo ý muốn với tốc độ độ tùy chỉnh.,Đã có,,
3.27,,Tính năng thao tác với slide,,Đã có,,
3.27.1,,,"Copy nhân bản slide, di chuyển thứ tự vị trí các slide, xóa slide….",Đã có,,
3.28,,Tính năng tạo mục lục cho bài giảng,,,,
3.28.1,,,Có thể nhóm các slide vào các mục lục hình cây,Chưa có,,
4,Phần mềm Lớp học Stem cho Học sinh (Student's Stem Room),,,,,
4.1,,Đăng nhập & Tham gia Lớp học:,,,,
4.1.1,,,"- Học sinh truy cập phần mềm nhập ""Mã lớp học""",Chưa có,,HS nhập tài khoản được cấp
4.1.2,,,- Học sinh xem được danh sách tham gia.,Đã có,,
4.2,,Tiếp nhận Trình chiếu và tương tác:,,,,
4.2.1,,,- Học sinh xem Giáo viên trình chiếu các bài giảng được thiết kế dưới dạng tương tác.,Đã có,,
4.2.2,,,- Học sinh có thể trực tiếp thực hiện các hành động trên màn hình bài giảng.,Đã có,,
4.2.3,,,"- Tiếp nhận Tin nhắn & phản hồi: Nhận các tin nhắn tức thì, nhắc nhở hoặc hướng dẫn cá nhân từ giáo viên và phản hồi",Đã có,,
4.3,,"Thực hành Bài tập, Dự án trên lớp:",,,,
4.3.1,,,- Tương tác được với Nội dung khi Giáo viên yêu cầu.,Đã có,,
4.3.2,,,"- Tham gia các Hoạt động ""Game hóa”, Học sinh tham gia trả lời câu hỏi để ghi điểm, thi đua với các bạn trong lớp.",Đã có,,
4.3.3,,,"- Bảng trắng Tương tác (Whiteboard): Học sinh có thể được giáo viên mời lên bảng để viết câu trả lời, vẽ hình,...",Đã có,,
4.3.4,,,"- Học sinh làm bài kiểm tra trắc nghiệm, bài tập tự luận hoặc phiếu bài tập tương tác ngay trong buổi học.",Đã có,,
4.3.5,,,- Hệ thống chấm điểm tự động cho các câu hỏi trắc nghiệm.,Đã có,,
4.4,,Công cụ Hợp tác làm Dự án nhóm:,,,,
4.4.1,,,Làm việc nhóm: sử dụng không gian làm việc chung của Nhóm trong thời gian thực.,Đã có,,
4.5,,Bảng trắng Tương tác (Whiteboard),,,,
4.5.1,,,- Giáo viên và học sinh đều có thể sử dụng đồng thời bảng trắng.,Đã có,,
4.5.2,,,"- Học sinh có thể được giáo viên mời lên bảng để viết câu trả lời, vẽ hình,...",Đã có,,
4.6,,Các công cụ Giao tiếp trong Lớp học,,,,
4.6.1,,,"- Giơ tay phát biểu (Raise Hand): Học sinh nhấp vào biểu tượng giơ tay để báo hiệu muốn trả lời câu hỏi hoặc có ý kiến, giúp lớp học có trật tự.",Đã có,,
4.7,,"Làm Bài kiểm tra, Bài thi:",,Chưa có,,Không có bài thi
4.7.1,,,"- Học sinh làm bài kiểm tra trắc nghiệm, bài tập tự luận hoặc phiếu bài tập tương tác ngay trong buổi học.",,,
4.7.2,,,- Hệ thống chấm điểm tự động cho các câu hỏi trắc nghiệm.,,,